,State,month,Confirmed
0,AK,January,52628
1,AL,January,459639
2,AR,January,295268
3,AZ,January,758404
4,CA,January,3243369
5,CO,January,396179
6,CT,January,250023
7,DC,January,36872
8,DE,January,78071
9,FL,January,1721377
10,GA,January,749867
11,HI,January,25853
12,IA,January,319203
13,ID,January,162683
14,IL,January,1126267
15,IN,January,630063
16,KS,January,277495
17,KY,January,362890
18,LA,January,400626
19,MA,January,498145
20,MD,January,354473
21,ME,January,39534
22,MI,January,610138
23,MN,January,461807
24,MO,January,458819
25,MS,January,275001
26,MT,January,93949
27,NC,January,757632
28,ND,January,97628
29,NE,January,189328
30,NH,January,65695
31,NJ,January,696782
32,NM,January,168084
33,NV,January,273334
34,NY,January,1389515
35,OH,January,895792
36,OK,January,389472
37,OR,January,141731
38,PA,January,843224
39,RI,January,106914
40,SC,January,443386
41,SD,January,108249
42,TN,January,727861
43,TX,January,2364098
44,UT,January,346624
45,VA,January,504779
46,VT,January,11965
47,WA,January,311597
48,WI,January,592140
49,WV,January,120994
50,WY,January,51907
51,AK,February,55947
52,AL,February,493257
53,AR,February,322511
54,AZ,February,817821
55,CA,February,3475564
56,CO,February,428312
57,CT,February,279946
58,DC,February,40598
59,DE,February,86799
60,FL,February,1909222
61,GA,February,818522
62,HI,February,27559
63,IA,February,336316
64,ID,February,171144
65,IL,February,1186699
66,IN,February,665151
67,KS,February,296286
68,KY,February,404448
69,LA,February,430133
70,MA,February,550302
71,MD,February,382099
72,ME,February,44635
73,MI,February,645558
74,MN,February,484597
75,MO,February,478238
76,MS,February,294784
77,MT,February,99957
78,NC,February,858560
79,ND,February,99818
80,NE,February,199177
81,NH,February,75588
82,NJ,February,789163
83,NM,February,178681
84,NV,February,288597
85,NY,February,1606697
86,OH,February,967422
87,OK,February,424510
88,OR,February,154885
89,PA,February,931665
90,RI,February,118421
91,SC,February,516823
92,SD,February,112427
93,TN,February,775035
94,TX,February,2645212
95,UT,February,371235
96,VA,February,576207
97,VT,February,15199
98,WA,February,339775
99,WI,February,617382
100,WV,February,131748
101,WY,February,54395
102,AK,March,60248
103,AL,March,515423
104,AR,March,330401
105,AZ,March,841884
106,CA,March,3564476
107,CO,March,462085
108,CT,March,310888
109,DC,March,44513
110,DE,March,94802
111,FL,March,2057825
112,GA,March,852504
113,HI,March,29681
114,IA,March,350840
115,ID,March,180536
116,IL,March,1244594
117,IN,March,690069
118,KS,March,302384
119,KY,March,427015
120,LA,March,444977
121,MA,March,598390
122,MD,March,411344
123,ME,March,50504
124,MI,March,746352
125,MN,March,519531
126,MO,March,489387
127,MS,March,305149
128,MT,March,104556
129,NC,March,914149
130,ND,March,103106
131,NE,March,207577
132,NH,March,84176
133,NJ,March,908816
134,NM,March,184989
135,NV,March,298328
136,NY,March,1832790
137,OH,March,1017620
138,OK,March,437859
139,OR,March,165013
140,PA,March,1024858
141,RI,March,136419
142,SC,March,551631
143,SD,March,117761
144,TN,March,811845
145,TX,March,2780903
146,UT,March,385641
147,VA,March,619366
148,VT,March,19275
149,WA,March,364489
150,WI,March,636046
151,WV,March,141739
152,WY,March,56316
153,AK,April,65409
154,AL,April,527922
155,AR,April,335725
156,AZ,April,862498
157,CA,April,3638132
158,CO,April,510966
159,CT,April,339233
160,DC,April,47697
161,DE,April,104405
162,FL,April,2233518
163,GA,April,879854
164,HI,April,32349
165,IA,April,364776
166,ID,April,187656
167,IL,April,1335055
168,IN,April,724012
169,KS,April,309130
170,KY,April,444127
171,LA,April,458581
172,MA,April,646194
173,MD,April,447401
174,ME,April,61213
175,MI,April,936467
176,MN,April,575812
177,MO,April,587410
178,MS,April,311900
179,MT,April,108817
180,NC,April,969762
181,ND,April,107473
182,NE,April,217967
183,NH,April,94886
184,NJ,April,997891
185,NM,April,190932
186,NV,April,315438
187,NY,April,2005084
188,OH,April,1070771
189,OK,April,447299
190,OR,April,184812
191,PA,April,1151005
192,RI,April,148186
193,SC,April,578659
194,SD,April,122661
195,TN,April,846835
196,TX,April,2883494
197,UT,April,397323
198,VA,April,659590
199,VT,April,22952
200,WA,April,403040
201,WI,April,660450
202,WV,April,153128
203,WY,April,58069
204,AK,May,67427
205,AL,May,543405
206,AR,May,341381
207,AZ,May,881451
208,CA,May,3684494
209,CO,May,543174
210,CT,May,347341
211,DC,May,48898
212,DE,May,108866
213,FL,May,2320818
214,GA,May,896081
215,HI,May,36276
216,IA,May,371377
217,ID,May,192012
218,IL,May,1382186
219,IN,May,747303
220,KS,May,313997
221,KY,May,458275
222,LA,May,470685
223,MA,May,661489
224,MD,May,459894
225,ME,May,67787
226,MI,May,991941
227,MN,May,601384
228,MO,May,599536
229,MS,May,317713
230,MT,May,111829
231,NC,May,1001154
232,ND,May,109944
233,NE,May,221235
234,NH,May,99254
235,NJ,May,1016332
236,NM,May,195945
237,NV,May,323748
238,NY,May,2057026
239,OH,May,1101934
240,OK,May,452288
241,OR,May,200632
242,PA,May,1202179
243,RI,May,151691
244,SC,May,593262
245,SD,May,124193
246,TN,May,862401
247,TX,May,2943844
248,UT,May,406027
249,VA,May,675538
250,VT,May,24220
251,WA,May,435849
252,WI,May,674420
253,WV,May,161287
254,WY,May,60144
255,AK,June,68381
256,AL,June,550983
257,AR,June,349385
258,AZ,June,894876
259,CA,June,3714249
260,CO,June,557791
261,CT,June,349352
262,DC,June,49347
263,DE,June,109744
264,FL,June,2329867
265,GA,June,903423
266,HI,June,37758
267,IA,June,373823
268,ID,June,194998
269,IL,June,1391739
270,IN,June,757550
271,KS,June,318106
272,KY,June,465167
273,LA,June,481467
274,MA,June,664284
275,MD,June,462279
276,ME,June,69034
277,MI,June,1000019
278,MN,June,605365
279,MO,June,618734
280,MS,June,321764
281,MT,June,113755
282,NC,June,1013700
283,ND,June,110666
284,NE,June,224488
285,NH,June,100217
286,NJ,June,1023395
287,NM,June,198587
288,NV,June,333712
289,NY,June,2069264
290,OH,June,1111324
291,OK,June,457492
292,OR,June,208637
293,PA,June,1212071
294,RI,June,152613
295,SC,June,596840
296,SD,June,124536
297,TN,June,866964
298,TX,June,2989527
299,UT,June,415139
300,VA,June,680340
301,VT,June,24410
302,WA,June,451595
303,WI,June,677622
304,WV,June,164041
305,WY,June,62290
306,AK,July,74819
307,AL,July,588357
308,AR,July,385113
309,AZ,July,925170
310,CA,July,3839907
311,CO,July,575082
312,CT,July,354335
313,DC,July,50398
314,DE,July,111275
315,FL,July,2607697
316,GA,July,932145
317,HI,July,41925
318,IA,July,378831
319,ID,July,200484
320,IL,July,1419611
321,IN,July,774933
322,KS,July,332933
323,KY,July,482599
324,LA,July,541679
325,MA,July,672972
326,MD,July,468548
327,ME,July,70463
328,MI,July,1011106
329,MN,July,612701
330,MO,July,679581
331,MS,July,343505
332,MT,July,116366
333,NC,July,1048086
334,ND,July,111644
335,NE,July,228450
336,NH,July,101387
337,NJ,July,1038171
338,NM,July,203092
339,NV,July,356401
340,NY,July,2104988
341,OH,July,1127808
342,OK,July,474845
343,OR,July,219755
344,PA,July,1224500
345,RI,July,154339
346,SC,July,617148
347,SD,July,125207
348,TN,July,893554
349,TX,July,3125699
350,UT,July,432467
351,VA,July,694384
352,VT,July,24889
353,WA,July,473076
354,WI,July,687198
355,WV,July,167015
356,WY,July,65127
357,AK,August,79030
358,AL,August,637363
359,AR,August,419809
360,AZ,August,967863
361,CA,August,4033203
362,CO,August,592372
363,CT,August,363417
364,DC,August,52777
365,DE,August,114770
366,FL,August,2880230
367,GA,August,996653
368,HI,August,51739
369,IA,August,387273
370,ID,August,209410
371,IL,August,1466813
372,IN,August,807034
373,KS,August,350384
374,KY,August,518987
375,LA,August,628146
376,MA,August,689528
377,MD,August,480718
378,ME,August,72522
379,MI,August,1032520
380,MN,August,626310
381,MO,August,722399
382,MS,August,388986
383,MT,August,120325
384,NC,August,1122413
385,ND,August,113404
386,NE,August,232399
387,NH,August,104036
388,NJ,August,1062238
389,NM,August,212118
390,NV,August,373649
391,NY,August,2162862
392,OH,August,1161573
393,OK,August,500311
394,OR,August,242843
395,PA,August,1251965
396,RI,August,157589
397,SC,August,667352
398,SD,August,126454
399,TN,August,954610
400,TX,August,3329808
401,UT,August,446808
402,VA,August,723727
403,VT,August,26040
404,WA,August,514903
405,WI,August,707327
406,WV,August,173479
407,WY,August,68272
408,AK,September,7824
409,AL,September,154701
410,AR,September,83697
411,AZ,September,218507
412,CA,September,818915
413,CO,September,70536
414,CT,September,57550
415,DC,September,15326
416,DE,September,20613
417,FL,September,706516
418,GA,September,318026
419,HI,September,12410
420,IA,September,88555
421,ID,September,42048
422,IL,September,293231
423,IN,September,122509
424,KS,September,60648
425,KY,September,68840
426,LA,September,166033
427,MA,September,138442
428,MD,September,124725
429,ME,September,5391
430,MI,September,138014
431,MN,September,99134
432,MO,September,126113
433,MS,September,98190
434,MT,September,13071
435,NC,September,211798
436,ND,September,21846
437,NE,September,45276
438,NH,September,8266
439,NJ,September,205275
440,NM,September,28574
441,NV,September,79980
442,NY,September,455553
443,OH,September,153988
444,OK,September,87199
445,OR,September,33509
446,PA,September,158967
447,RI,September,23548
448,SC,September,147942
449,SD,September,22389
450,TN,September,196139
451,TX,September,759529
452,UT,September,73080
453,VA,September,148271
454,VT,September,1752
455,WA,September,87523
456,WI,September,129123
457,WV,September,15848
458,WY,September,5948
459,AK,October,15273
460,AL,October,192285
461,AR,October,112190
462,AZ,October,245946
463,CA,October,931793
464,CO,October,104426
465,CT,October,71207
466,DC,October,17266
467,DE,October,24946
468,FL,October,802545
469,GA,October,360728
470,HI,October,15071
471,IA,October,127356
472,ID,October,64608
473,IL,October,402389
474,IN,October,182131
475,KS,October,86774
476,KY,October,107214
477,LA,October,182254
478,MA,October,165304
479,MD,October,145281
480,ME,October,6667
481,MI,October,197406
482,MN,October,150672
483,MO,October,185534
484,MS,October,120498
485,MT,October,32767
486,NC,October,269459
487,ND,October,43916
488,NE,October,70206
489,NH,October,11084
490,NJ,October,237886
491,NM,October,44959
492,NV,October,100701
493,NY,October,503614
494,OH,October,215698
495,OK,October,122762
496,OR,October,44921
497,PA,October,208027
498,RI,October,29779
499,SC,October,176612
500,SD,October,45992
501,TN,October,260670
502,TX,October,913106
503,UT,October,114780
504,VA,October,181178
505,VT,October,2179
506,WA,October,107499
507,WI,October,237870
508,WV,October,24459
509,WY,October,11826
510,AK,November,25934
511,AL,November,249523
512,AR,November,157359
513,AZ,November,326817
514,CA,November,1228026
515,CO,November,232904
516,CT,November,117295
517,DC,November,21552
518,DE,November,35680
519,FL,November,999319
520,GA,November,422121
521,HI,November,17925
522,IA,November,228978
523,ID,November,101697
524,IL,November,726285
525,IN,November,341970
526,KS,November,159904
527,KY,November,179041
528,LA,November,232414
529,MA,November,229151
530,MD,November,198370
531,ME,November,11982
532,MI,November,388941
533,MN,November,318763
534,MO,November,302690
535,MS,November,153270
536,MT,November,66382
537,NC,November,364505
538,ND,November,78656
539,NE,November,127362
540,NH,November,20994
541,NJ,November,337304
542,NM,November,94102
543,NV,November,150382
544,NY,November,641260
545,OH,November,421063
546,OK,November,197743
547,OR,November,75431
548,PA,November,361478
549,RI,November,48325
550,SC,November,217487
551,SD,November,80464
552,TN,November,374491
553,TX,November,1181490
554,UT,November,195802
555,VA,November,237813
556,VT,November,4172
557,WA,November,164975
558,WI,November,411730
559,WV,November,47841
560,WY,November,33305
561,AK,December,45213
562,AL,December,361226
563,AR,December,225138
564,AZ,December,520207
565,CA,December,2245391
566,CO,December,334082
567,CT,December,185708
568,DC,December,28983
569,DE,December,57456
570,FL,December,1323315
571,GA,December,566675
572,HI,December,18951
573,IA,December,280303
574,ID,December,141074
575,IL,December,963361
576,IN,December,514732
577,KS,December,225353
578,KY,December,265262
579,LA,December,315264
580,MA,December,341523
581,MD,December,276662
582,ME,December,24197
583,MI,December,528588
584,MN,December,415302
585,MO,December,378887
586,MS,December,215811
587,MT,December,81553
588,NC,December,537414
589,ND,December,91828
590,NE,December,165546
591,NH,December,44028
592,NJ,December,525438
593,NM,December,138319
594,NV,December,220512
595,NY,December,960936
596,OH,December,700380
597,OK,December,290936
598,OR,December,113909
599,PA,December,640305
600,RI,December,81951
601,SC,December,307507
602,SD,December,99010
603,TN,December,586802
604,TX,December,1756126
605,UT,December,276732
606,VA,December,349568
607,VT,December,7412
608,WA,December,246752
609,WI,December,527019
610,WV,December,90284
611,WY,December,44409
